info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/r4/shbvhwm96354gth4kjchl1y80000gn/T/chromatic--32108-J436JDFYrGkm
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/.storybook/storybook-init-framework-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/.storybook/preview.js-generated-config-entry.js /Users/devinleggett/wp-local-docker-sites/dl-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 54% building 367/403 modules 36 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 54% building 367/404 modules 37 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 368/404 modules 36 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 369/404 modules 35 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 370/404 modules 34 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 371/404 modules 33 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 372/404 modules 32 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 54% building 372/405 modules 33 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 54% building 372/406 modules 34 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 54% building 373/406 modules 33 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-docs/dist/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 54% building 373/407 modules 34 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 54% building 374/407 modules 33 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 54% building 374/408 modules 34 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 54% building 374/409 modules 35 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 54% building 374/410 modules 36 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 54% building 374/411 modules 37 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 375/411 modules 36 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 376/411 modules 35 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 55% building 376/412 modules 36 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 55% building 376/413 modules 37 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 377/413 modules 36 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/words.js
<s> [webpack.Progress] 55% building 377/414 modules 37 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 55% building 378/414 modules 36 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 55% building 378/415 modules 37 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 55% building 378/416 modules 38 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 55% building 378/417 modules 39 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 55% building 379/417 modules 38 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 55% building 380/417 modules 37 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 55% building 381/417 modules 36 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 55% building 382/417 modules 35 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 55% building 383/417 modules 34 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 56% building 384/417 modules 33 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 56% building 385/417 modules 32 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 56% building 386/417 modules 31 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 56% building 387/417 modules 30 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 56% building 388/417 modules 29 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 56% building 388/418 modules 30 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/define-properties/index.js
<s> [webpack.Progress] 56% building 388/419 modules 31 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 388/420 modules 32 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 56% building 389/420 modules 31 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 56% building 390/420 modules 30 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 56% building 391/420 modules 29 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 57% building 392/420 modules 28 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 57% building 393/420 modules 27 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 57% building 394/420 modules 26 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 57% building 395/420 modules 25 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 57% building 396/420 modules 24 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutProperties.js
<s> [webpack.Progress] 57% building 396/421 modules 25 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 57% building 397/421 modules 24 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 57% building 398/421 modules 23 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 57% building 398/422 modules 24 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 57% building 399/422 modules 23 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 57% building 400/422 modules 22 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 57% building 400/423 modules 23 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 58% building 401/423 modules 22 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 58% building 403/424 modules 21 active css /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/postcss-loader/src/index.js??postcss!/Users/devinleggett/wp-local-docker-sites/dl-storybook/src/stories/header.css 0
<s> [webpack.Progress] 58% building 404/424 modules 20 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 58% building 405/424 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 58% building 405/425 modules 20 active css /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/postcss-loader/src/index.js??postcss!/Users/devinleggett/wp-local-docker-sites/dl-storybook/src/stories/button.css 0
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 58% building 407/425 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 58% building 408/425 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 59% building 409/425 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 59% building 410/425 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 59% building 411/425 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 59% building 412/425 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 59% building 413/425 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 59% building 413/426 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 59% building 413/427 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 59% building 413/428 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 59% building 414/428 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 59% building 415/428 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 59% building 416/428 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 60% building 417/428 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 60% building 418/428 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 60% building 419/428 modules 9 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
<s> [webpack.Progress] 60% building 419/429 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 60% building 419/430 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 60% building 419/431 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 60% building 419/432 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 60% building 419/433 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 60% building 419/434 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 60% building 419/435 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 60% building 420/435 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 60% building 421/435 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 60% building 422/435 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 60% building 422/436 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v4.js
<s> [webpack.Progress] 60% building 422/437 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v3.js
<s> [webpack.Progress] 60% building 422/438 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/regex.js
<s> [webpack.Progress] 60% building 422/439 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 60% building 422/440 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 60% building 422/441 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 423/441 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 424/441 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 61% building 425/441 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 61% building 425/442 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 61% building 426/442 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 61% building 427/442 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 61% building 428/442 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 61% building 428/443 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 429/443 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 430/443 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 431/443 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 432/443 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 61% building 433/443 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 62% building 434/443 modules 9 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 62% building 435/443 modules 8 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 62% building 435/444 modules 9 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 62% building 435/445 modules 10 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 62% building 435/446 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 62% building 435/447 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 62% building 435/448 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 62% building 435/449 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 62% building 436/449 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 62% building 437/449 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 62% building 437/450 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 62% building 437/451 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_Set.js
<s> [webpack.Progress] 62% building 438/451 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_Set.js
<s> [webpack.Progress] 62% building 439/451 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_Set.js
<s> [webpack.Progress] 62% building 440/451 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_Set.js
<s> [webpack.Progress] 62% building 440/452 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 62% building 441/452 modules 11 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 62% building 441/453 modules 12 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 62% building 441/454 modules 13 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 62% building 441/455 modules 14 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 62% building 441/456 modules 15 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 62% building 441/457 modules 16 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 62% building 441/458 modules 17 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v35.js
<s> [webpack.Progress] 62% building 441/459 modules 18 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_Map.js
<s> [webpack.Progress] 62% building 441/460 modules 19 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 62% building 441/461 modules 20 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/sha1.js
<s> [webpack.Progress] 62% building 441/462 modules 21 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 62% building 441/463 modules 22 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 62% building 441/464 modules 23 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 63% building 442/464 modules 22 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 63% building 442/465 modules 23 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 63% building 442/466 modules 24 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 63% building 442/467 modules 25 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 63% building 443/467 modules 24 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 63% building 443/468 modules 25 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 63% building 443/469 modules 26 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 63% building 443/470 modules 27 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 63% building 443/471 modules 28 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 63% building 443/472 modules 29 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/eq.js
<s> [webpack.Progress] 63% building 443/473 modules 30 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 63% building 443/474 modules 31 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 63% building 443/475 modules 32 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 63% building 443/476 modules 33 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 63% building 443/477 modules 34 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 63% building 443/478 modules 35 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/md5.js
<s> [webpack.Progress] 63% building 443/479 modules 36 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 63% building 443/480 modules 37 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 63% building 444/480 modules 36 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 63% building 445/480 modules 35 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 63% building 445/481 modules 36 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 63% building 445/482 modules 37 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 63% building 445/483 modules 38 active /Users/devinleggett/wp-local-docker-sites/dl-storybook/node_modules/core-js/internals/string-trim.js
